date,ticker,open,high,low,close,volume,amount
2024-04-15,000425,7.0,7.37,6.98,7.32,224744730.0,1626823860.01
2024-04-16,000425,7.27,7.27,6.95,6.97,131717226.0,932673373.82
2024-04-17,000425,6.97,7.66,6.89,7.55,225040752.0,1632754369.27
2024-04-18,000425,7.43,7.61,7.29,7.39,169860985.0,1262530715.19
2024-04-19,000425,7.35,7.52,7.31,7.35,94918481.0,701984400.41
2024-04-22,000425,7.35,7.37,7.01,7.06,150264585.0,1070753454.24
2024-04-23,000425,7.0,7.02,6.78,6.86,110015956.0,757419264.15
2024-04-24,000425,6.87,7.0,6.86,6.99,92891712.0,644753631.22
2024-04-25,000425,6.94,7.06,6.9,6.97,69811298.0,486305894.58
2024-04-26,000425,6.94,7.0,6.71,6.89,137916330.0,943640929.34
2024-04-29,000425,6.85,6.95,6.8,6.91,90465637.0,622068401.21
2024-04-30,000425,6.91,7.12,6.75,7.03,132235094.0,922368362.77
2024-05-06,000425,7.1,7.58,6.88,7.48,217885412.0,1588969928.35
2024-05-07,000425,7.54,7.73,7.42,7.49,129768353.0,979521293.51
2024-05-08,000425,7.44,7.45,7.28,7.38,70526287.0,518959568.43
2024-05-09,000425,7.36,8.05,7.36,8.02,214786019.0,1679458622.47
2024-05-10,000425,7.97,8.06,7.78,8.02,120852468.0,956819838.06
2024-05-13,000425,7.86,8.14,7.79,7.98,124540724.0,996469778.55
2024-05-14,000425,7.93,8.02,7.78,7.88,70106761.0,551318792.83
2024-05-15,000425,7.78,7.88,7.75,7.78,63844915.0,498620333.59
2024-05-16,000425,7.84,7.96,7.71,7.9,89291470.0,699878887.3
2024-05-17,000425,7.81,7.89,7.61,7.82,98161704.0,762044957.31
2024-05-20,000425,7.8,7.81,7.55,7.66,101818709.0,779169985.1
2024-05-21,000425,7.65,7.73,7.62,7.67,43220500.0,331630673.33
2024-05-22,000425,7.68,7.8,7.63,7.66,69873600.0,538150301.49
2024-05-23,000425,7.63,7.81,7.58,7.64,79894762.0,614566817.68
2024-05-24,000425,7.64,7.99,7.62,7.85,133019951.0,1046919549.74
2024-05-27,000425,7.86,7.99,7.8,7.98,84722103.0,671767104.26
2024-05-28,000425,7.97,7.97,7.64,7.65,102576652.0,792517182.52
2024-05-29,000425,7.67,7.67,7.37,7.43,104539105.0,779587530.25
2024-05-30,000425,7.38,7.47,7.32,7.35,59866050.0,442350621.4
2024-05-31,000425,7.36,7.45,7.21,7.25,74217876.0,541588632.8
2024-06-03,000425,7.17,7.27,7.1,7.2,78324103.0,562375286.46
2024-06-04,000425,7.17,7.41,7.14,7.38,82686256.0,605757267.12
2024-06-05,000425,7.36,7.43,7.16,7.22,62707312.0,456414623.88
2024-06-06,000425,7.3,7.47,7.22,7.38,112275663.0,826974493.94
2024-06-07,000425,7.37,7.62,7.33,7.46,136109399.0,1017931199.7
2024-06-11,000425,7.46,7.48,7.16,7.37,95510236.0,696396337.83
2024-06-12,000425,7.29,7.63,7.27,7.57,99644894.0,748578687.64
2024-06-13,000425,7.55,7.56,7.29,7.34,76334494.0,563274873.59
2024-06-14,000425,7.33,7.4,7.16,7.21,71215029.0,517116045.71
2024-06-17,000425,7.23,7.33,7.15,7.23,58285672.0,422419910.22
2024-06-18,000425,7.23,7.45,6.98,7.37,97227325.0,703361533.79
2024-06-19,000425,7.35,7.39,7.26,7.32,38563399.0,282799232.58
2024-06-20,000425,7.3,7.45,7.19,7.24,40659300.0,296015054.67
2024-06-21,000425,7.2,7.47,7.2,7.37,82676852.0,611011599.35
2024-06-24,000425,7.37,7.45,7.29,7.32,57339700.0,421753203.0
2024-06-25,000425,7.29,7.63,7.29,7.45,121175964.0,910208805.39
2024-06-26,000425,7.45,7.49,7.27,7.46,67766294.0,501489498.18
2024-06-27,000425,7.45,7.45,7.0,7.04,135807289.0,970709201.46
2024-06-28,000425,7.0,7.2,6.97,7.15,83105170.0,592485229.31
2024-07-01,000425,7.07,7.2,7.05,7.17,59349057.0,423572754.02
2024-07-02,000425,7.16,7.16,6.5,6.8,209741409.0,1417188047.94
2024-07-03,000425,6.62,6.68,6.49,6.52,91306879.0,597645840.43
2024-07-04,000425,6.53,6.72,6.5,6.62,85037513.0,565455661.73
2024-07-05,000425,6.62,6.65,6.49,6.63,62166000.0,408502302.0
2024-07-08,000425,6.65,6.75,6.55,6.57,62955539.0,417701648.79
2024-07-09,000425,6.57,6.61,6.45,6.56,80127420.0,522916405.83
2024-07-10,000425,6.56,6.76,6.48,6.67,84543775.0,561141288.82
2024-07-11,000425,6.71,6.93,6.62,6.85,94614093.0,643171451.92
2024-07-12,000425,6.81,6.88,6.67,6.72,67617310.0,456457740.22
2024-07-15,000425,6.69,6.79,6.53,6.65,61720105.0,410799362.01
2024-07-16,000425,6.6,6.66,6.34,6.4,109927535.0,704002208.04
2024-07-17,000425,6.39,6.4,6.26,6.32,71062178.0,449364874.19
2024-07-18,000425,6.27,6.49,6.25,6.42,62856941.0,401102208.45
2024-07-19,000425,6.4,6.61,6.38,6.55,78217494.0,511686683.91
2024-07-22,000425,6.5,6.64,6.48,6.6,56113641.0,369189009.16
2024-07-23,000425,6.6,6.69,6.49,6.5,51591080.0,340626006.35
2024-07-24,000425,6.51,6.65,6.45,6.52,65470144.0,428996758.99
2024-07-25,000425,6.52,6.6,6.43,6.55,56323292.0,367394656.29
2024-07-26,000425,6.56,6.67,6.39,6.53,77849867.0,508177583.57
2024-07-29,000425,6.52,6.53,6.18,6.23,117126311.0,736236014.06
2024-07-30,000425,6.23,6.35,6.15,6.33,72850130.0,458019270.04
2024-07-31,000425,6.29,6.57,6.23,6.55,93409130.0,602960784.62
2024-08-01,000425,6.65,6.66,6.38,6.41,69355479.0,450041148.3
2024-08-02,000425,6.32,6.41,6.3,6.37,58277068.0,370399139.66
2024-08-05,000425,6.32,6.47,6.21,6.35,61475366.0,391709775.97
2024-08-06,000425,6.35,6.49,6.35,6.48,57917553.0,373288753.57
2024-08-07,000425,6.45,6.68,6.45,6.57,77338926.0,511630982.24
2024-08-08,000425,6.55,6.64,6.48,6.58,45048700.0,295718141.0
2024-08-09,000425,6.58,6.72,6.51,6.52,42387608.0,280336420.61
2024-08-12,000425,6.5,6.61,6.46,6.51,30324803.0,198090566.38
2024-08-13,000425,6.51,6.57,6.41,6.48,29915800.0,193381186.0
2024-08-14,000425,6.48,6.48,6.36,6.37,28421807.0,182064087.5
2024-08-15,000425,6.43,6.58,6.36,6.52,46138900.0,299983503.0
2024-08-16,000425,6.56,6.62,6.49,6.55,39644000.0,260088721.0
2024-08-19,000425,6.54,6.77,6.53,6.7,71351425.0,478270413.2
2024-08-20,000425,6.71,6.72,6.58,6.65,50498221.0,335313821.11
2024-08-21,000425,6.62,6.72,6.5,6.53,44000979.0,289043407.81
2024-08-22,000425,6.54,6.55,6.41,6.52,48323430.0,313317089.5
2024-08-23,000425,6.51,6.68,6.48,6.66,55470020.0,367296364.98
2024-08-26,000425,6.67,6.8,6.55,6.75,62623794.0,420458706.03
2024-08-27,000425,6.73,6.77,6.6,6.69,46976598.0,312804463.52
2024-08-28,000425,6.66,6.76,6.56,6.68,48012278.0,319577680.84
2024-08-29,000425,6.61,6.61,6.16,6.29,201744903.0,1275799562.83
2024-08-30,000425,6.21,6.51,6.06,6.36,181987454.0,1159308891.14
2024-09-02,000425,6.36,6.49,6.24,6.37,81914751.0,523568943.44
2024-09-03,000425,6.35,6.37,6.26,6.32,64566337.0,407490386.69
2024-09-04,000425,6.31,6.32,6.16,6.3,56848558.0,355429200.76
2024-09-05,000425,6.29,6.36,6.2,6.29,47267462.0,296036576.68
2024-09-06,000425,6.26,6.3,6.18,6.2,42607230.0,265217717.5
2024-09-09,000425,6.16,6.19,5.95,6.0,86637610.0,521681701.06
2024-09-10,000425,6.02,6.15,6.0,6.07,59136131.0,359009159.68
2024-09-11,000425,6.05,6.2,5.98,6.15,62899835.0,384399288.72
2024-09-12,000425,6.15,6.27,6.1,6.11,45944850.0,283476678.1
2024-09-13,000425,6.12,6.16,6.05,6.07,41915353.0,255522241.29
2024-09-18,000425,6.09,6.27,6.02,6.25,67421695.0,417777525.8
2024-09-19,000425,6.27,6.58,6.2,6.55,132741827.0,858938589.46
2024-09-20,000425,6.55,6.57,6.42,6.55,79575592.0,518489895.92
2024-09-23,000425,6.5,6.67,6.5,6.6,60038001.0,396733164.75
2024-09-24,000425,6.64,6.95,6.58,6.9,128044327.0,868012067.74
2024-09-25,000425,6.95,7.18,6.84,6.91,106908727.0,745903684.11
2024-09-26,000425,6.9,7.26,6.85,7.25,143154141.0,1011940357.41
2024-09-27,000425,7.38,7.52,7.26,7.41,121273587.0,895054939.7
2024-09-30,000425,7.56,7.9,7.34,7.77,225333211.0,1722576320.22
2024-10-08,000425,8.49,8.54,7.61,7.85,304865232.0,2425018426.24
2024-10-09,000425,7.69,7.95,7.41,7.57,207574581.0,1606527810.03
2024-10-10,000425,7.57,8.05,7.55,7.77,158595531.0,1240725793.32
2024-10-11,000425,7.6,7.71,7.4,7.47,88872742.0,667558306.32
2024-10-14,000425,7.47,7.95,7.47,7.92,181658395.0,1422065666.56
2024-10-15,000425,7.92,7.93,7.64,7.64,98847834.0,766152484.56
2024-10-16,000425,7.59,7.87,7.56,7.67,126091878.0,972729563.83
2024-10-17,000425,7.77,7.95,7.63,7.65,124734579.0,975778281.5
2024-10-18,000425,7.52,7.95,7.51,7.84,116137572.0,901105458.46
2024-10-21,000425,7.84,7.89,7.54,7.64,150997718.0,1153405622.78
2024-10-22,000425,7.65,7.84,7.55,7.77,100610244.0,779312311.02
2024-10-23,000425,7.77,7.82,7.54,7.63,136469614.0,1044216358.72
2024-10-24,000425,7.59,7.69,7.53,7.64,57457801.0,438579546.87
2024-10-25,000425,7.66,7.68,7.55,7.63,60858826.0,463712962.85
2024-10-28,000425,7.6,7.76,7.51,7.65,65584215.0,502589110.37
2024-10-29,000425,7.68,7.69,7.51,7.54,66975001.0,508641814.2
2024-10-30,000425,7.54,7.73,7.45,7.52,70343690.0,531350963.86
2024-10-31,000425,7.58,7.89,7.53,7.77,157805367.0,1228530539.7
2024-11-01,000425,7.78,8.29,7.76,8.16,206185600.0,1675942577.88
2024-11-04,000425,8.18,8.28,8.08,8.2,106291681.0,867708314.6
2024-11-05,000425,8.2,8.36,8.03,8.31,137083000.0,1126379208.13
2024-11-06,000425,8.3,8.4,8.0,8.13,125638497.0,1022015275.06
2024-11-07,000425,8.04,8.46,8.01,8.43,131533799.0,1093832115.32
2024-11-08,000425,8.45,8.5,8.15,8.19,98150527.0,813979977.49
2024-11-11,000425,8.23,8.37,8.07,8.22,84144563.0,690820866.52
2024-11-12,000425,8.2,8.31,8.03,8.07,77083358.0,629181828.4
2024-11-13,000425,8.05,8.16,8.02,8.06,56084309.0,452384142.48
2024-11-14,000425,8.05,8.1,7.93,7.95,67165490.0,537777514.43
2024-11-15,000425,7.92,7.97,7.71,7.72,83888827.0,654888223.33
2024-11-18,000425,7.72,7.87,7.64,7.67,71262578.0,552712243.78
2024-11-19,000425,7.67,7.8,7.67,7.79,48920985.0,378455606.28
2024-11-20,000425,7.79,7.98,7.7,7.75,72129734.0,563431807.37
2024-11-21,000425,7.75,7.78,7.65,7.69,45879250.0,353723201.72
2024-11-22,000425,7.7,7.81,7.56,7.57,69412717.0,531872948.3
2024-11-25,000425,7.6,7.98,7.58,7.75,132187110.0,1032226058.16
2024-11-26,000425,7.78,7.91,7.66,7.75,90150979.0,700763723.83
2024-11-27,000425,7.75,8.1,7.71,8.03,124983669.0,993745569.7
2024-11-28,000425,8.02,8.35,7.95,8.15,127831598.0,1049844162.42
2024-11-29,000425,8.07,8.2,8.04,8.09,68339925.0,554171634.39
2024-12-02,000425,8.12,8.4,8.1,8.24,107995931.0,894294069.44
2024-12-03,000425,8.28,8.29,8.02,8.15,84084203.0,683460630.92
2024-12-04,000425,8.1,8.16,7.99,8.04,69520299.0,560890138.96
2024-12-05,000425,8.0,8.05,7.85,8.02,67648370.0,537118978.83
2024-12-06,000425,8.04,8.07,7.94,7.98,59154458.0,473138485.97
2024-12-09,000425,7.96,8.14,7.92,8.07,97671744.0,784160791.76
2024-12-10,000425,8.3,8.4,8.05,8.07,98734777.0,802716217.45
2024-12-11,000425,8.07,8.3,8.03,8.16,110970828.0,909928888.72
2024-12-12,000425,8.18,8.21,8.03,8.2,66671724.0,542981016.67
2024-12-13,000425,8.15,8.3,8.12,8.18,135696282.0,1114195320.0
2024-12-16,000425,8.16,8.3,7.88,7.94,115191594.0,923184105.31
2024-12-17,000425,7.91,8.15,7.88,8.05,89129158.0,718741755.63
2024-12-18,000425,8.05,8.09,7.84,7.88,74356727.0,589566951.81
2024-12-19,000425,7.82,7.96,7.71,7.91,71496106.0,565142061.76
2024-12-20,000425,7.87,7.93,7.38,7.44,224822291.0,1687373310.66
2024-12-23,000425,7.43,7.81,7.42,7.57,139829843.0,1070624043.48
2024-12-24,000425,7.55,7.73,7.54,7.71,78696597.0,600588822.66
2024-12-25,000425,7.69,7.74,7.63,7.7,46578904.0,358357925.49
2024-12-26,000425,7.69,7.73,7.56,7.69,59342985.0,454906518.21
2024-12-27,000425,7.69,7.74,7.59,7.67,49871021.0,382416875.57
2024-12-30,000425,7.65,7.87,7.63,7.79,74941513.0,583265756.21
2024-12-31,000425,7.76,8.04,7.76,7.93,102376376.0,812027565.64
2025-01-02,000425,7.91,7.98,7.64,7.7,106961469.0,837959888.19
2025-01-03,000425,7.7,7.9,7.67,7.69,72975504.0,566649208.82
2025-01-06,000425,7.7,7.72,7.45,7.58,85808070.0,648309334.14
2025-01-07,000425,7.56,7.61,7.38,7.45,76162612.0,566795501.96
2025-01-08,000425,7.42,7.48,7.13,7.43,106367196.0,775496004.36
2025-01-09,000425,7.4,7.45,7.17,7.3,81086604.0,589178959.53
2025-01-10,000425,7.3,7.45,7.27,7.3,61869428.0,455535032.87
2025-01-13,000425,7.25,7.42,7.18,7.24,55775859.0,405012360.39
2025-01-14,000425,7.26,7.6,7.21,7.57,76108345.0,570082464.62
2025-01-15,000425,7.59,7.59,7.42,7.45,41933959.0,314244352.88
2025-01-16,000425,7.52,7.69,7.46,7.58,45211758.0,342528674.38
2025-01-17,000425,7.55,7.73,7.5,7.67,46432790.0,354659331.98
2025-01-20,000425,7.69,7.87,7.68,7.71,46679352.0,363103961.07
2025-01-21,000425,7.73,7.77,7.59,7.74,35192664.0,271009041.26
2025-01-22,000425,7.69,7.73,7.63,7.68,33820747.0,259678837.23
2025-01-23,000425,7.73,7.79,7.58,7.67,59986195.0,459609113.11
2025-01-24,000425,7.65,7.74,7.56,7.6,55490942.0,424549508.2
2025-01-27,000425,7.63,7.7,7.56,7.64,57266600.0,437462443.06
2025-02-05,000425,7.65,7.69,7.4,7.43,58486796.0,435405079.56
2025-02-06,000425,7.42,7.44,7.29,7.37,65360646.0,480275572.86
2025-02-07,000425,7.35,7.68,7.28,7.68,118882488.0,890651661.7
2025-02-10,000425,7.65,7.95,7.63,7.86,86677129.0,679515369.25
2025-02-11,000425,7.85,7.91,7.78,7.87,47050253.0,368990829.47
2025-02-12,000425,7.86,8.1,7.85,7.91,71405781.0,569311959.22
2025-02-13,000425,7.95,8.07,7.87,7.87,50671518.0,403563260.35
2025-02-14,000425,7.89,8.03,7.77,8.0,82673613.0,652800797.05
2025-02-17,000425,8.05,8.22,7.95,8.15,139015027.0,1123678532.53
2025-02-18,000425,8.16,8.27,7.97,8.2,121609042.0,990651035.35
2025-02-19,000425,8.13,8.56,8.13,8.53,168302178.0,1420547362.82
2025-02-20,000425,8.5,8.52,8.34,8.39,59587702.0,500886917.46
2025-02-21,000425,8.31,8.42,8.21,8.42,85698063.0,712916712.08
2025-02-24,000425,8.46,8.69,8.4,8.63,114715036.0,982333382.48
2025-02-25,000425,8.61,8.88,8.52,8.79,129791342.0,1137797318.89
2025-02-26,000425,8.79,9.03,8.7,8.72,103324966.0,913833551.95
2025-02-27,000425,8.71,8.94,8.71,8.89,99955732.0,882978397.21
2025-02-28,000425,8.81,9.02,8.76,8.81,159562505.0,1417627022.55
2025-03-03,000425,8.8,9.18,8.8,8.83,149107805.0,1343076360.9
2025-03-04,000425,8.78,8.87,8.7,8.85,81211715.0,715500036.56
2025-03-05,000425,9.1,9.57,9.1,9.21,192040342.0,1782250606.1
2025-03-06,000425,9.21,9.33,9.07,9.26,113577076.0,1044678752.78
2025-03-07,000425,9.25,9.58,9.22,9.5,139396405.0,1320982134.83
2025-03-10,000425,9.51,9.65,9.44,9.54,135815292.0,1295706928.38
2025-03-11,000425,9.47,9.65,9.37,9.54,104481592.0,989979510.24
2025-03-12,000425,9.5,9.51,9.3,9.39,73024872.0,685534688.92
2025-03-13,000425,9.39,9.4,9.13,9.2,90971200.0,839446505.61
2025-03-14,000425,9.2,9.29,9.13,9.24,69029193.0,635953531.83
2025-03-17,000425,9.25,9.27,8.94,8.98,108339028.0,980435988.13
2025-03-18,000425,9.01,9.05,8.89,8.93,80013728.0,717136495.59
2025-03-19,000425,8.94,9.12,8.91,8.94,74682410.0,672013886.89
2025-03-20,000425,8.98,9.13,8.86,9.0,82463553.0,743362699.28
2025-03-21,000425,8.95,9.07,8.87,8.92,41056785.0,366939524.5
2025-03-24,000425,8.88,8.99,8.82,8.9,50825365.0,451422942.99
2025-03-25,000425,8.87,9.01,8.7,8.78,70646720.0,621161944.76
2025-03-26,000425,8.74,8.81,8.52,8.67,70726768.0,611666395.4
2025-03-27,000425,8.64,8.72,8.59,8.64,32072793.0,278083113.45
2025-03-28,000425,8.64,8.69,8.55,8.6,35489763.0,305305734.61
2025-03-31,000425,8.6,8.75,8.52,8.62,68983466.0,594873178.92
2025-04-01,000425,8.65,8.78,8.56,8.74,57100400.0,497117541.0
2025-04-02,000425,8.72,8.93,8.72,8.79,50510088.0,445953593.58
2025-04-03,000425,8.69,8.72,8.51,8.63,40689835.0,351804106.25
2025-04-07,000425,8.09,8.22,7.77,7.8,151829131.0,1198680544.96
2025-04-08,000425,7.81,8.25,7.81,8.1,155564790.0,1244584501.94
2025-04-09,000425,8.06,8.53,7.98,8.47,141465924.0,1176350385.48
2025-04-10,000425,8.52,8.67,8.34,8.59,98539871.0,842665547.78
2025-04-11,000425,8.5,8.8,8.41,8.76,68812106.0,595440470.35
2025-04-14,000425,8.88,8.88,8.62,8.69,78933761.0,687353945.56
2025-04-15,000425,8.68,8.86,8.56,8.8,58287899.0,510127148.27
2025-04-16,000425,8.73,8.82,8.53,8.76,76149967.0,657761732.03
2025-04-17,000425,8.69,8.8,8.65,8.67,48992142.0,427160433.32
2025-04-18,000425,8.67,8.92,8.67,8.9,66370295.0,585150147.9
2025-04-21,000425,8.91,9.03,8.77,8.94,59097214.0,526471326.96
2025-04-22,000425,8.92,8.98,8.77,8.89,43379772.0,385300737.57
2025-04-23,000425,8.94,9.17,8.89,9.1,64782168.0,586286621.08
2025-04-24,000425,9.07,9.07,8.89,9.01,59843579.0,536608036.9
2025-04-25,000425,8.99,9.04,8.78,9.02,68495852.0,610036165.53
2025-04-28,000425,8.99,9.06,8.87,8.96,50965483.0,456345250.01
2025-04-29,000425,8.95,9.06,8.91,8.99,53388496.0,478975045.94
2025-04-30,000425,8.98,9.05,8.79,8.81,71802713.0,636082271.0
2025-05-06,000425,8.85,9.08,8.75,9.07,75748660.0,680296922.25
2025-05-07,000425,9.11,9.18,8.98,9.06,59413581.0,538034232.66
2025-05-08,000425,9.06,9.08,8.71,8.89,99099030.0,880484685.47
2025-05-09,000425,8.83,8.99,8.82,8.91,63463987.0,566257941.16
2025-05-12,000425,8.95,9.08,8.83,9.02,69820580.0,627234724.57
2025-05-13,000425,9.09,9.14,9.0,9.08,54093568.0,490498715.93
2025-05-14,000425,9.07,9.09,8.67,8.73,125925246.0,1105097642.18
2025-05-15,000425,8.72,8.72,8.25,8.46,163278840.0,1377710913.6
2025-05-16,000425,8.41,8.55,8.37,8.47,61324009.0,519905047.78
2025-05-19,000425,8.47,8.59,8.44,8.54,54126400.0,462475220.0
2025-05-20,000425,8.54,8.56,8.41,8.45,52590239.0,444622161.99
2025-05-21,000425,8.44,8.54,8.42,8.45,37458340.0,317251171.26
2025-05-22,000425,8.44,8.48,8.39,8.47,32787800.0,277003877.0
2025-05-23,000425,8.44,8.47,8.31,8.31,48328905.0,405469398.09
2025-05-26,000425,8.25,8.41,8.25,8.33,64894262.0,540788775.54
2025-05-27,000425,8.32,8.34,8.04,8.08,92881707.0,756644295.16
2025-05-28,000425,8.1,8.17,8.08,8.14,45242697.0,368019020.22
2025-05-29,000425,8.16,8.46,8.14,8.27,98855654.0,823509915.8
2025-05-30,000425,8.35,8.4,8.22,8.24,39300922.0,325617498.78
2025-06-03,000425,8.21,8.24,7.97,8.05,105595910.0,850493475.44
2025-06-04,000425,8.05,8.07,7.94,7.97,70641818.0,563789076.51
2025-06-05,000425,7.98,8.02,7.89,7.94,47375170.0,376397271.48
2025-06-06,000425,7.95,8.08,7.9,8.02,58505097.0,468388823.21
2025-06-09,000425,8.02,8.02,7.92,8.0,68729169.0,547590897.03
2025-06-10,000425,7.99,8.1,7.86,7.91,80031391.0,638289114.81
2025-06-11,000425,7.91,7.94,7.78,7.9,51914295.0,410261459.07
2025-06-12,000425,7.9,8.03,7.85,7.93,61110521.0,485618238.92
2025-06-13,000425,7.92,8.07,7.87,7.98,77398198.0,616661173.08
2025-06-16,000425,7.89,7.92,7.76,7.78,107788536.0,840496770.56
2025-06-17,000425,7.8,7.94,7.77,7.85,75685100.0,596083828.53
2025-06-18,000425,7.87,7.99,7.84,7.91,73105003.0,579990665.14
2025-06-19,000425,7.93,7.94,7.66,7.74,89470873.0,694066810.8
2025-06-20,000425,7.68,7.77,7.65,7.68,44775372.0,345031523.39
2025-06-23,000425,7.63,7.71,7.57,7.66,60214340.0,459660961.29
2025-06-24,000425,7.67,7.81,7.67,7.75,59019292.0,458041580.52
2025-06-25,000425,7.76,7.84,7.74,7.84,50946188.0,396983178.75
2025-06-26,000425,7.85,7.88,7.79,7.79,43252215.0,338451475.76
2025-06-27,000425,7.79,7.86,7.76,7.82,44618802.0,349189095.83
2025-06-30,000425,7.83,7.86,7.73,7.77,69865270.0,543145556.2
2025-07-01,000425,7.77,7.85,7.75,7.82,63844771.0,498726077.29
2025-07-02,000425,7.85,8.2,7.82,8.1,129745743.0,1046735558.58
2025-07-03,000425,8.1,8.11,7.98,8.03,60621445.0,486423211.27
2025-07-04,000425,8.03,8.16,7.98,8.07,48821494.0,394556805.05
2025-07-07,000425,8.08,8.28,8.01,8.22,91361618.0,746094109.45
2025-07-08,000425,8.22,8.49,8.21,8.43,128788571.0,1078260555.8
2025-07-09,000425,8.3,8.31,8.19,8.24,60292431.0,496791636.79
2025-07-10,000425,8.21,8.32,8.2,8.28,53976605.0,445673816.8
2025-07-11,000425,8.28,8.31,8.24,8.28,49559229.0,410232336.8
2025-07-14,000425,8.27,8.3,8.15,8.21,44099427.0,362957387.99
2025-07-15,000425,8.21,8.26,8.05,8.12,67708740.0,549777937.56
2025-07-16,000425,8.14,8.19,7.96,8.16,66238883.0,534724022.2
2025-07-17,000425,8.13,8.35,8.12,8.3,95811006.0,794463776.58
2025-07-18,000425,8.3,8.34,8.21,8.3,41309173.0,341936767.6
2025-07-21,000425,8.61,8.85,8.38,8.74,186020350.0,1606718528.93
2025-07-22,000425,8.74,9.33,8.65,9.15,262687782.0,2331451452.47
2025-07-23,000425,9.6,9.6,8.69,8.71,332035264.0,3023562526.15
2025-07-24,000425,8.71,8.93,8.58,8.77,167203502.0,1462362602.65
2025-07-25,000425,8.72,8.74,8.48,8.53,126226884.0,1079835882.13
2025-07-28,000425,8.54,8.6,8.43,8.6,95651399.0,814333604.2
2025-07-29,000425,8.55,8.7,8.46,8.58,84630988.0,726828045.91
2025-07-30,000425,8.52,8.73,8.51,8.6,92462718.0,799709424.21
2025-07-31,000425,8.56,8.6,8.34,8.38,87472453.0,738255513.49
2025-08-01,000425,8.37,8.42,8.26,8.32,68162635.0,566959344.79
2025-08-04,000425,8.28,8.4,8.23,8.33,54208918.0,451715210.47
2025-08-05,000425,8.34,8.36,8.28,8.31,67413128.0,560087684.76
2025-08-06,000425,8.32,8.53,8.29,8.44,99201022.0,835332262.39
2025-08-07,000425,8.44,8.79,8.32,8.64,144652083.0,1238045392.21
2025-08-08,000425,8.7,9.09,8.64,9.0,230696629.0,2067804817.31
2025-08-11,000425,8.96,9.02,8.82,8.84,98785721.0,876666243.4
2025-08-12,000425,8.83,8.87,8.73,8.79,64850900.0,569621794.33
2025-08-13,000425,8.8,8.95,8.78,8.89,88052035.0,781355059.65
2025-08-14,000425,8.85,8.97,8.7,8.71,78409668.0,692620024.26
2025-08-15,000425,8.68,8.84,8.64,8.78,74011354.0,648238841.57
2025-08-18,000425,8.77,8.78,8.47,8.67,166871795.0,1432057685.9
2025-08-19,000425,8.65,8.66,8.5,8.54,78240377.0,668701887.86
2025-08-20,000425,8.51,8.67,8.45,8.67,83575841.0,717826781.56
2025-08-21,000425,8.73,8.96,8.68,8.92,135066074.0,1195406400.74
2025-08-22,000425,8.92,9.02,8.88,8.94,80222918.0,716148213.44
2025-08-25,000425,8.94,9.13,8.9,9.08,98217401.0,884937703.52
2025-08-26,000425,9.05,9.25,8.93,9.24,94643275.0,864916623.0
2025-08-27,000425,9.21,9.4,9.12,9.19,93428563.0,863731277.05
2025-08-28,000425,9.16,9.61,9.13,9.6,158045378.0,1495113308.0
2025-08-29,000425,9.6,9.72,9.43,9.56,125918469.0,1203535374.64
2025-09-01,000425,9.55,9.95,9.49,9.89,125599277.0,1228627358.09
2025-09-02,000425,9.89,9.92,9.57,9.66,86592704.0,837046910.62
2025-09-03,000425,10.11,10.36,9.86,9.98,171183446.0,1717857399.63
2025-09-04,000425,10.02,10.08,9.74,9.88,115774109.0,1148607773.69
2025-09-05,000425,9.85,10.12,9.75,9.86,93336210.0,927608814.7
2025-09-08,000425,9.86,9.98,9.83,9.94,83718102.0,829166835.81
2025-09-09,000425,9.89,10.25,9.87,10.08,110081146.0,1113647048.67
2025-09-10,000425,10.05,10.07,9.82,9.87,68919671.0,682667793.5
2025-09-11,000425,9.86,9.93,9.7,9.86,87544014.0,857674685.84
2025-09-12,000425,9.86,9.92,9.67,9.7,71514574.0,698346469.49
2025-09-15,000425,9.68,9.85,9.61,9.76,76925042.0,748039216.94
2025-09-16,000425,9.76,9.95,9.65,9.77,53290213.0,519451614.82
2025-09-17,000425,9.74,10.12,9.74,10.03,98285212.0,977556374.33
2025-09-18,000425,9.97,10.05,9.81,9.93,73790317.0,733924142.94
2025-09-19,000425,9.86,10.58,9.83,10.52,163188941.0,1690306730.19
2025-09-22,000425,10.57,10.62,10.26,10.32,81233548.0,841801976.64
2025-09-23,000425,10.27,10.38,10.05,10.34,91847318.0,936870530.82
2025-09-24,000425,10.28,10.54,10.21,10.54,78147877.0,811967230.27
2025-09-25,000425,10.53,10.64,10.0,10.36,108358099.0,1111648601.69
2025-09-26,000425,10.18,10.74,10.18,10.5,147363841.0,1552165071.77
2025-09-29,000425,10.47,11.15,10.35,11.0,145708002.0,1584012444.25
2025-09-30,000425,11.01,11.63,10.91,11.5,139833401.0,1583301546.89
2025-10-09,000425,11.45,11.49,10.92,11.37,141004106.0,1581165644.63
2025-10-10,000425,11.3,11.46,11.1,11.19,83993508.0,947888815.09
2025-10-13,000425,10.7,11.4,10.61,11.37,113411200.0,1259901215.44
2025-10-14,000425,11.58,12.1,11.29,11.39,142540524.0,1655886489.48
2025-10-15,000425,11.38,11.9,11.32,11.69,134515284.0,1567765903.78
2025-10-16,000425,11.65,11.95,11.6,11.75,101698303.0,1201275981.21
2025-10-17,000425,11.61,11.73,11.03,11.15,109720134.0,1238121726.67
