date,ticker,open,high,low,close,volume,amount
2024-08-26,600019,5.98,6.01,5.93,6.01,61797633,369028745.2
2024-08-27,600019,6.0,6.08,5.97,6.05,61682484,371467353.28
2024-08-28,600019,6.13,6.13,5.94,5.99,82818415,497325186.23
2024-08-29,600019,5.97,5.98,5.83,5.85,88989956,523079035.76
2024-08-30,600019,5.86,6.02,5.84,5.96,89859655,534914381.93
2024-09-02,600019,5.95,5.98,5.87,5.93,55579203,329880373.78
2024-09-03,600019,5.94,5.95,5.82,5.87,60480449,355171995.47
2024-09-04,600019,5.88,5.88,5.76,5.85,45311875,264105843.66
2024-09-05,600019,5.85,5.87,5.76,5.83,56046142,324812522.02
2024-09-06,600019,5.82,5.91,5.8,5.81,44441339,260228750.32
2024-09-09,600019,5.8,5.81,5.59,5.67,82137666,464664484.0
2024-09-10,600019,5.66,5.69,5.59,5.67,57300705,323409661.98
2024-09-11,600019,5.65,5.66,5.53,5.58,60804989,338523680.91
2024-09-12,600019,5.57,5.61,5.54,5.6,41499769,231360814.39
2024-09-13,600019,5.59,5.65,5.58,5.58,31700168,177793213.28
2024-09-18,600019,5.57,5.6,5.5,5.58,39757857,220798598.82
2024-09-19,600019,5.6,5.66,5.54,5.6,77141199,431967182.73
2024-09-20,600019,5.6,5.66,5.58,5.61,67988198,381674140.44
2024-09-23,600019,5.61,5.76,5.6,5.72,60803482,345960144.45
2024-09-24,600019,5.75,6.01,5.75,6.0,125926399,744466175.67
2024-09-25,600019,6.05,6.33,6.05,6.17,253123253,1580596336.31
2024-09-26,600019,6.19,6.41,6.16,6.38,175111351,1108124173.63
2024-09-27,600019,6.44,6.59,6.29,6.41,113574254,727288504.36
2024-09-30,600019,6.66,6.96,6.65,6.94,251096196,1709466773.72
2024-10-08,600019,7.63,7.63,6.83,7.03,300369627,2150569968.05
2024-10-09,600019,6.97,6.97,6.38,6.39,236811859,1562464946.83
2024-10-10,600019,6.39,6.96,6.38,6.76,240171018,1609587725.7
2024-10-11,600019,6.76,6.91,6.61,6.77,149641512,1014978896.48
2024-10-14,600019,6.82,7.09,6.81,6.93,159240558,1103236442.7
2024-10-15,600019,6.86,6.95,6.66,6.66,133005329,901646472.74
2024-10-16,600019,6.64,6.81,6.59,6.72,111923723,755060239.77
2024-10-17,600019,6.74,6.79,6.54,6.54,106553977,707273828.99
2024-10-18,600019,6.54,6.65,6.44,6.56,128171822,838036226.82
2024-10-21,600019,6.63,6.63,6.47,6.52,100174512,652758765.88
2024-10-22,600019,6.5,6.59,6.48,6.57,75911305,496916071.11
2024-10-23,600019,6.59,6.72,6.56,6.65,87304823,581222929.33
2024-10-24,600019,6.66,6.67,6.55,6.59,49902863,329455196.21
2024-10-25,600019,6.6,6.64,6.56,6.59,53761090,354417328.14
2024-10-28,600019,6.65,6.95,6.64,6.91,206009825,1417051323.47
2024-10-29,600019,6.94,6.94,6.75,6.77,109075322,743975944.85
2024-10-30,600019,6.66,6.72,6.51,6.56,123616262,818043930.23
2024-10-31,600019,6.53,6.62,6.44,6.52,97801363,638184751.56
2024-11-01,600019,6.5,6.78,6.48,6.68,142103583,946566454.91
2024-11-04,600019,6.68,6.71,6.53,6.69,85385859,565142312.14
2024-11-05,600019,6.66,6.78,6.65,6.78,89670380,604815586.12
2024-11-06,600019,6.8,6.8,6.71,6.79,96450908,651318729.86
2024-11-07,600019,6.73,6.95,6.7,6.95,139933580,961660622.34
2024-11-08,600019,6.98,7.02,6.77,6.83,116722466,800702726.88
2024-11-11,600019,6.81,6.81,6.63,6.71,94968311,635787518.55
2024-11-12,600019,6.7,6.76,6.61,6.61,81831382,546815190.18
2024-11-13,600019,6.6,6.7,6.6,6.63,66925157,444781102.31
2024-11-14,600019,6.64,6.67,6.55,6.55,66801369,441444624.67
2024-11-15,600019,6.54,6.64,6.52,6.58,67918264,448243919.51
2024-11-18,600019,6.65,6.93,6.65,6.8,192455019,1316979048.83
2024-11-19,600019,6.77,6.81,6.64,6.73,97868122,656485353.05
2024-11-20,600019,6.67,6.74,6.66,6.73,57240509,383910248.25
2024-11-21,600019,6.71,6.79,6.71,6.77,54681499,369013201.42
